filename, apple, avocado, capsicum, mango, orange, rockmelon, strawberry
3007_png_jpg.rf.d9a05755b67a5ba18293a7bfad1f4bbf.jpg,0,0,0,0,0,0,1
45677_png_jpg.rf.1dd3992bc48460e94f3d9fc6d8d176d0.jpg,1,0,0,0,0,0,0
45677_png_jpg.rf.5de5ffe28466b88c1adb059c62052414.jpg,1,0,0,0,0,0,0
45677_png_jpg.rf.92b15d013d2c50514588e215c08ebcc8.jpg,1,0,0,0,0,0,0
47_2_png_jpg.rf.88da3941a7a888ebec04b12a79423fee.jpg,1,0,0,0,0,0,0
47_2_png_jpg.rf.ce22132d4eca021715b8bcfb01f14627.jpg,1,0,0,0,0,0,0
47_2_png_jpg.rf.d65549d38d16a1303008912d20e16374.jpg,1,0,0,0,0,0,0
51117_png_jpg.rf.6db5e8cd144812e793aba9feff43d219.jpg,0,0,0,0,0,0,1
51117_png_jpg.rf.9866d09489626b0c596b70d2d5dfe08f.jpg,0,0,0,0,0,0,1
51117_png_jpg.rf.d61b12f4fc4e1d1879971e7a544bf914.jpg,0,0,0,0,0,0,1
6011852-3x2-940x627_png_jpg.rf.2d0fb1c25373e6493d14465d8b9c428d.jpg,0,0,0,0,0,1,0
6011852-3x2-940x627_png_jpg.rf.33ecbd710ca849020a7e47a31f967df9.jpg,0,0,0,0,0,1,0
6011852-3x2-940x627_png_jpg.rf.cfc79e0fb93e8bea017be2b1b1cf2d83.jpg,0,0,0,0,0,1,0
6104689538_2581252714_b_png_jpg.rf.5e792f801ce00d0e1c28f4cba9b99c77.jpg,1,0,0,0,0,0,0
6104689538_2581252714_b_png_jpg.rf.6528762e5b7e446d71ece25101277e6b.jpg,1,0,0,0,0,0,0
6104689538_2581252714_b_png_jpg.rf.990c33190ccaff872734493bfe42ec3f.jpg,1,0,0,0,0,0,0
6497592197_d4a363c418_b_png_jpg.rf.2a2fe172ff46bf145d9ad7970f95366c.jpg,0,0,0,0,0,0,1
6497592197_d4a363c418_b_png_jpg.rf.58d846ceaceab1ebc5bc6d423649f902.jpg,0,0,0,0,0,0,1
6497592197_d4a363c418_b_png_jpg.rf.5d7348a80eff0cf25198c6bfbac6136c.jpg,0,0,0,0,0,0,1
74477A_png_jpg.rf.16f99f1dc31255b75596042936af098f.jpg,1,0,0,0,0,0,0
74477A_png_jpg.rf.76e3cec09df57c35ae36517c4626493f.jpg,1,0,0,0,0,0,0
74477A_png_jpg.rf.7ccf30f143ae54474fad9db3a75fe213.jpg,1,0,0,0,0,0,0
7807503254_9d54ae414f_z_png_jpg.rf.02b78ea6698439df873d8d52392a37d0.jpg,1,0,0,0,0,0,0
7807503254_9d54ae414f_z_png_jpg.rf.71cae3a0749245d07d10524cf4fd2c97.jpg,1,0,0,0,0,0,0
7807503254_9d54ae414f_z_png_jpg.rf.c8ae2ec9d86e2fe07cffe965c12a0362.jpg,1,0,0,0,0,0,0
860929755-little-switzerland-ripe-condition-apple-tree-apple-fruit_png_jpg.rf.637f584612c5575cf42e357aebd4fc73.jpg,1,0,0,0,0,0,0
860929755-little-switzerland-ripe-condition-apple-tree-apple-fruit_png_jpg.rf.6447bb0bf24ee567def576fb83d4f897.jpg,1,0,0,0,0,0,0
860929755-little-switzerland-ripe-condition-apple-tree-apple-fruit_png_jpg.rf.b1a9cb32b7b0bedc2ead5c6b2b5ad4e3.jpg,1,0,0,0,0,0,0
anna-apple_png_jpg.rf.0e5521e45432892f4631cc979a9a5cfd.jpg,1,0,0,0,0,0,0
anna-apple_png_jpg.rf.5188bf6ff187c865f7f64e3adf0b9107.jpg,1,0,0,0,0,0,0
anna-apple_png_jpg.rf.f0c4956be4acf7e09939da53dbd2cba6.jpg,1,0,0,0,0,0,0
Apple-Anna-Fruit-and-leaves1_png_jpg.rf.9ff5d8c1b939c485d6a2234bb49c7d92.jpg,1,0,0,0,0,0,0
Apple-Anna-Fruit-and-leaves1_png_jpg.rf.b85874921d20dcf639f07902b3184e91.jpg,1,0,0,0,0,0,0
Apple-Anna-Fruit-and-leaves1_png_jpg.rf.f60fbef61f68b7d669d1529a010c4d02.jpg,1,0,0,0,0,0,0
apple-tree-1_png_jpg.rf.566b8b5af8c42dce0f3882b89d8c97b9.jpg,1,0,0,0,0,0,0
apple-tree-1_png_jpg.rf.74b25ad40e75d5058f35d0c94e9ce6a5.jpg,1,0,0,0,0,0,0
apple-tree-1_png_jpg.rf.b5c1e872544102e12243cc58c87f4de4.jpg,1,0,0,0,0,0,0
Apple-tree-Alamy-large_png_jpg.rf.19c29fb095181841583c262ae3b209c5.jpg,1,0,0,0,0,0,0
Apple-tree-Alamy-large_png_jpg.rf.b1ab8a47788e084f44017c6b2eb750b4.jpg,1,0,0,0,0,0,0
Apple-tree-Alamy-large_png_jpg.rf.f87e90ff82f26e647070567e0b1024bb.jpg,1,0,0,0,0,0,0
Apple-Tree-With-Green-Apples_png_jpg.rf.704f04df7d1191f4c613ef7e827c7ced.jpg,1,0,0,0,0,0,0
Apple-Tree-With-Green-Apples_png_jpg.rf.7adfe33e1042dcc88ffcab78b885bfd4.jpg,1,0,0,0,0,0,0
Apple-Tree-With-Green-Apples_png_jpg.rf.90c79910f7b6938896ea582bb575c45d.jpg,1,0,0,0,0,0,0
applelele_png_jpg.rf.4f40fc8ee2340adecb9b43c217fa7e0f.jpg,1,0,0,0,0,0,0
applelele_png_jpg.rf.d028d9e247fdef659bc3ebe5633f93fe.jpg,1,0,0,0,0,0,0
applelele_png_jpg.rf.e8c1b3ae992291792afe67dda52d33a9.jpg,1,0,0,0,0,0,0
apples-on-tree_png_jpg.rf.5e1397ebb56541fa7b1392a312cdc018.jpg,1,0,0,0,0,0,0
apples-on-tree_png_jpg.rf.6006a87bf14067a1baf1ea7302daeeb2.jpg,1,0,0,0,0,0,0
apples-on-tree_png_jpg.rf.e17e9820e042e8aaaf0e90091af03235.jpg,1,0,0,0,0,0,0
apples-photos--big-green-apples-on-tree--close-up-94309_png_jpg.rf.07c16239fd2555e8f56ebcd2fc74a188.jpg,1,0,0,0,0,0,0
apples-photos--big-green-apples-on-tree--close-up-94309_png_jpg.rf.2cc3be947e1220ac04a005bba2f08cca.jpg,1,0,0,0,0,0,0
apples-photos--big-green-apples-on-tree--close-up-94309_png_jpg.rf.e781d04e8903223132890ce746b96ba6.jpg,1,0,0,0,0,0,0
APPLE_png_jpg.rf.83242c4d6826f9ae1645e5ad55095cef.jpg,1,0,0,0,0,0,0
APPLE_png_jpg.rf.8b668e7cacd21eee7e89e5bc7c979988.jpg,1,0,0,0,0,0,0
APPLE_png_jpg.rf.c196974a18a525635444a18818ec6a8c.jpg,1,0,0,0,0,0,0
Apple_tree_Alamy_3400740b_png_jpg.rf.5bade2e2515bd11e7720b66a14c42e1b.jpg,1,0,0,0,0,0,0
Apple_tree_Alamy_3400740b_png_jpg.rf.63081cef7382b1a263756ea4bb5584bc.jpg,1,0,0,0,0,0,0
Apple_tree_Alamy_3400740b_png_jpg.rf.ba91fe95cc09bd826d426762751cecd9.jpg,1,0,0,0,0,0,0
ar130598387413248_png_jpg.rf.2a9e02d9da43d3c0582cde8e03ee39c7.jpg,0,0,0,0,0,0,1
ar130598387413248_png_jpg.rf.38ea039e063ddbda049fcb9dd731cd5e.jpg,0,0,0,0,0,0,1
ar130598387413248_png_jpg.rf.d07fa332c51e44f051562a433d91a125.jpg,0,0,0,0,0,0,1
berry-report2_png_jpg.rf.0334e99f2777c61582bd4c20d8f6c311.jpg,0,0,0,0,0,0,1
berry-report2_png_jpg.rf.05b38e5945fb47cf3078121e0d8e5d3c.jpg,0,0,0,0,0,0,1
berry-report2_png_jpg.rf.30a104ed901d098d119a09c6a5f96b8c.jpg,0,0,0,0,0,0,1
berryfieldB1_png_jpg.rf.3e42708e00ab0e6daad02d75a6a17f94.jpg,0,0,0,0,0,0,1
berryfieldB1_png_jpg.rf.42cef0bafd33e0070d7cac5d0ce390eb.jpg,0,0,0,0,0,0,1
berryfieldB1_png_jpg.rf.8bd0efad1c5c7fd4703ae1f239295924.jpg,0,0,0,0,0,0,1
Dalat_Strawberry_garden_png_jpg.rf.c750e5e3ecd2c5c8aa64c022a1233b12.jpg,0,0,0,0,0,0,1
Dalat_Strawberry_garden_png_jpg.rf.ec3f998912b98dcf2130849969c41e78.jpg,0,0,0,0,0,0,1
Dalat_Strawberry_garden_png_jpg.rf.fb130c99df908fcafc44729bf026e2d6.jpg,0,0,0,0,0,0,1
Delikates_apple_cultivar_png_jpg.rf.5193115a7927e3589296534ed37c413c.jpg,1,0,0,0,0,0,0
Delikates_apple_cultivar_png_jpg.rf.a9eba9b7611c3c8c24a29547f7f3300e.jpg,1,0,0,0,0,0,0
Delikates_apple_cultivar_png_jpg.rf.bce1ffd80a78d65842243c5fb4c54605.jpg,1,0,0,0,0,0,0
DSCF1821_png_jpg.rf.2ce8fad23a80d2d5e8fec7896a722701.jpg,0,0,0,0,0,0,1
DSCF1821_png_jpg.rf.7e75cb0b0de818336f2a5aa806af3017.jpg,0,0,0,0,0,0,1
DSCF1821_png_jpg.rf.bcc80fd30ace9c1dd8d2f69617711a32.jpg,0,0,0,0,0,0,1
DSC_0041_png_jpg.rf.0644457f437210b8308691d96c96bf2f.jpg,0,0,0,0,0,0,1
DSC_0041_png_jpg.rf.1385036593a4184cdc068f4f618d3d91.jpg,0,0,0,0,0,0,1
DSC_0041_png_jpg.rf.64e09ecd5b6225d87ba96746a4c7364b.jpg,0,0,0,0,0,0,1
E12812977-14_png_jpg.rf.5d6b27b8185e79d83d3a6cc82a5df60e.jpg,1,0,0,0,0,0,0
E12812977-14_png_jpg.rf.e37af81d66daeb54424e11dd229c1669.jpg,1,0,0,0,0,0,0
E12812977-14_png_jpg.rf.e958c6ebd3ee72014a189c77b00ff362.jpg,1,0,0,0,0,0,0
easy-apple-recipes-for-fall_png_jpg.rf.3e846913041b6d77c32b5dcace5d9325.jpg,1,0,0,0,0,0,0
easy-apple-recipes-for-fall_png_jpg.rf.e24aebae94f3c6d1e33c99700a82e3fa.jpg,1,0,0,0,0,0,0
easy-apple-recipes-for-fall_png_jpg.rf.f1fdd39d047596200ba51a05756073b7.jpg,1,0,0,0,0,0,0
FARstevenson_6_png_jpg.rf.742d82ecaaf0abcc8d1187a6ac1b1289.jpg,0,0,0,0,0,0,1
FARstevenson_6_png_jpg.rf.aab63ff147d1892b0c187c4b7e27e47e.jpg,0,0,0,0,0,0,1
FARstevenson_6_png_jpg.rf.b3268fe40bad1a6b73a7d53ef12a7ef2.jpg,0,0,0,0,0,0,1
Fresh-ripe-apples-on-tree-in-Kasauli_png_jpg.rf.15ce43e0c7f33accfc3e0c45292a4782.jpg,1,0,0,0,0,0,0
Fresh-ripe-apples-on-tree-in-Kasauli_png_jpg.rf.23027270b0fe4b3f31911d0b5784edeb.jpg,1,0,0,0,0,0,0
Fresh-ripe-apples-on-tree-in-Kasauli_png_jpg.rf.2b342e2dc315fee2732c159c1d548825.jpg,1,0,0,0,0,0,0
G014188_png_jpg.rf.2e017b9aef5cab63ed631f1a01339ff3.jpg,0,0,0,0,0,0,1
G014188_png_jpg.rf.a3ce1667110791d103df75e7f30eaf75.jpg,0,0,0,0,0,0,1
G014188_png_jpg.rf.db25392c904cfb0e06434d40e7ec39ec.jpg,0,0,0,0,0,0,1
Gala-2015-2-1024x768_png_jpg.rf.14e925af04c43e015dbd528804ba6404.jpg,1,0,0,0,0,0,0
Gala-2015-2-1024x768_png_jpg.rf.441488ebca1c586f1801e37416d9d60d.jpg,1,0,0,0,0,0,0
Gala-2015-2-1024x768_png_jpg.rf.58e418eea525d9c189f2621e34579ea9.jpg,1,0,0,0,0,0,0
gala-apples_png_jpg.rf.3301e381153ba0c0286f09ea45959b2d.jpg,1,0,0,0,0,0,0
gala-apples_png_jpg.rf.561021ffd422b161d9abe525c1e0596a.jpg,1,0,0,0,0,0,0
gala-apples_png_jpg.rf.dba5f080cbf311c23107783b3356976a.jpg,1,0,0,0,0,0,0
Gatton1_test_20141204T1836_frame0010_png_jpg.rf.321aed2d5f3241bc34cadd3ef94357f6.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0010_png_jpg.rf.6695da939f2de2b9ff2ac28e9dc551b4.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0010_png_jpg.rf.9f5d2496223b6ddeaf0749ec33735d43.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0017_png_jpg.rf.4df2882b6458a6de157b02d631a206b5.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0017_png_jpg.rf.62a8ff0265bcfb45563a6d17dfc54980.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0017_png_jpg.rf.b903c6b8d275c170899cd7fccc46494b.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0023_png_jpg.rf.4998e188a48235b46b34761fb275da62.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0023_png_jpg.rf.cc7c99704da5e6558d169ecde798c6ac.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0023_png_jpg.rf.d82e5b08c406c567da731e04d1ab845c.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0032_png_jpg.rf.2458b5b2d53ecc3ebe5fa0918b84fae1.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0032_png_jpg.rf.554d43bce1132264fe75d6a2d551671f.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0032_png_jpg.rf.936292b96c5cbc481c56528bd6ff20cf.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0035_png_jpg.rf.6d47827e8567d74d4a693dae0cb2bbc6.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0035_png_jpg.rf.8c279dc6d11c55cfc1323a236ee93bf2.jpg,0,0,1,0,0,0,0
Gatton1_test_20141204T1836_frame0035_png_jpg.rf.b2bb347adfcf6dd7134c86f49cf72771.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0007_png_jpg.rf.0ac873e60f8285aa10969b214659fbac.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0007_png_jpg.rf.3bd1454964c12d061de433d5c5636791.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0007_png_jpg.rf.9bc243e811563545adf2879893145aae.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0018_png_jpg.rf.011d9d9567e5d14fdfb804bf3ab1b715.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0018_png_jpg.rf.a3dbe3f5e0558d6bf263bb7ff5abbbcb.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0018_png_jpg.rf.f298f00e71631440751ef36320e0169f.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0024_png_jpg.rf.5e556acd4be2f462949e147d8239bcdb.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0024_png_jpg.rf.91cb714790e7e966c104b958e0490bf2.jpg,0,0,1,0,0,0,0
Gatton1_test_2014204T1614_frame0024_png_jpg.rf.cff9f3dc29ff2de1455e8c2a9c98233d.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1614_frame0017_png_jpg.rf.37478c0af404ccba54ad06ff6e44a0b9.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1614_frame0017_png_jpg.rf.4f9b55ee90cd4a51128761eb6fc29b87.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1614_frame0017_png_jpg.rf.7c448b3a5cc89943598499d0154d399d.jpg,0,0,1,0,0,0,0
Gatton1_train_20141204T1836_frame0001_png_jpg.rf.42cb874b50447e11f8f3dad15c428ead.jpg,0,0,1,0,0,0,0
